Market,Selection,Odds,matchup,timestamp
Handicap – Game,MKK Panevezys +22.5,2.2,LCC vs MKK Panevezys,2025-10-26 22:51:21
Handicap – Game,LCC -23.0,1.591,LCC vs MKK Panevezys,2025-10-26 22:51:21
Handicap – Game,MKK Panevezys +23.0,2.12,LCC vs MKK Panevezys,2025-10-26 22:51:21
Handicap – Game,LCC -23.5,1.641,LCC vs MKK Panevezys,2025-10-26 22:51:21
Handicap – Game,LCC -24.0,1.704,LCC vs MKK Panevezys,2025-10-26 22:51:21
Handicap – Game,MKK Panevezys +24.0,1.97,LCC vs MKK Panevezys,2025-10-26 22:51:21
Handicap – Game,LCC -24.5,1.769,LCC vs MKK Panevezys,2025-10-26 22:51:21
Handicap – Game,MKK Panevezys +24.5,1.892,LCC vs MKK Panevezys,2025-10-26 22:51:21
Handicap – Game,MKK Panevezys +23.5,2.04,LCC vs MKK Panevezys,2025-10-26 22:51:21
Handicap – Game,MKK Panevezys +25.0,1.813,LCC vs MKK Panevezys,2025-10-26 22:51:21
Handicap – Game,LCC -27.0,2.17,LCC vs MKK Panevezys,2025-10-26 22:51:21
Handicap – Game,MKK Panevezys +26.5,1.609,LCC vs MKK Panevezys,2025-10-26 22:51:21
Handicap – Game,LCC -26.5,2.09,LCC vs MKK Panevezys,2025-10-26 22:51:21
Handicap – Game,MKK Panevezys +26.0,1.666,LCC vs MKK Panevezys,2025-10-26 22:51:21
Handicap – Game,MKK Panevezys +27.0,1.561,LCC vs MKK Panevezys,2025-10-26 22:51:21
Handicap – Game,MKK Panevezys +25.5,1.735,LCC vs MKK Panevezys,2025-10-26 22:51:21
Handicap – Game,LCC -25.5,1.934,LCC vs MKK Panevezys,2025-10-26 22:51:21
Handicap – Game,LCC -26.0,2.01,LCC vs MKK Panevezys,2025-10-26 22:51:21
Total – Game,Over 143.5,1.793,LCC vs MKK Panevezys,2025-10-26 23:43:44
Total – Game,Over 141.5,1.617,LCC vs MKK Panevezys,2025-10-26 23:43:44
Total – Game,Under 141.5,2.1,LCC vs MKK Panevezys,2025-10-26 23:43:44
Total – Game,Over 142,1.653,LCC vs MKK Panevezys,2025-10-26 23:43:44
Total – Game,Under 142,2.05,LCC vs MKK Panevezys,2025-10-26 23:43:44
Total – Game,Over 142.5,1.694,LCC vs MKK Panevezys,2025-10-26 23:43:44
Total – Game,Under 142.5,1.99,LCC vs MKK Panevezys,2025-10-26 23:43:44
Total – Game,Over 143,1.74,LCC vs MKK Panevezys,2025-10-26 23:43:44
Total – Game,Under 143,1.934,LCC vs MKK Panevezys,2025-10-26 23:43:44
