team1,team2,game_link,team1_moneyline,team2_moneyline,team1_spread,team1_spread_odds,team2_spread,team2_spread_odds,over_total,over_total_odds,under_total,under_total_odds,timestamp
Anwil Wloclawek,GTK Gliwice,https://www.pinnacle.com/en/basketball/poland-basket-liga/anwil-wloclawek-vs-gtk-gliwice/1616864335/,1.037,9.49,-17.5,1.917,17.5,1.869,169.5,1.9,169.5,1.884,2025-10-05 22:56:01
Anwil Wloclawek,GTK Gliwice,https://www.pinnacle.com/en/basketball/poland-basket-liga/anwil-wloclawek-vs-gtk-gliwice/1616864335/,1.037,9.49,-17.5,1.917,17.5,1.869,169.5,1.9,169.5,1.884,2025-10-05 23:02:47
Anwil Wloclawek,GTK Gliwice,https://www.pinnacle.com/en/basketball/poland-basket-liga/anwil-wloclawek-vs-gtk-gliwice/1616864335/,1.037,9.49,-17.5,1.917,17.5,1.869,169.5,1.9,169.5,1.884,2025-10-05 23:23:16
Anwil Wloclawek,GTK Gliwice,https://www.pinnacle.com/en/basketball/poland-basket-liga/anwil-wloclawek-vs-gtk-gliwice/1616864335/,1.037,9.49,-17.5,1.917,17.5,1.869,169.5,1.9,169.5,1.884,2025-10-05 23:28:12
Anwil Wloclawek,GTK Gliwice,https://www.pinnacle.com/en/basketball/poland-basket-liga/anwil-wloclawek-vs-gtk-gliwice/1616864335/,1.037,9.49,-17.5,1.917,17.5,1.869,169.5,1.9,169.5,1.884,2025-10-05 23:42:24
Anwil Wloclawek,GTK Gliwice,https://www.pinnacle.com/en/basketball/poland-basket-liga/anwil-wloclawek-vs-gtk-gliwice/1616864335/,1.037,9.49,-17.5,1.917,17.5,1.869,169.5,1.9,169.5,1.884,2025-10-05 23:48:16
Anwil Wloclawek,GTK Gliwice,https://www.pinnacle.com/en/basketball/poland-basket-liga/anwil-wloclawek-vs-gtk-gliwice/1616864335/,1.037,9.49,-17.5,1.917,17.5,1.869,169.5,1.9,169.5,1.884,2025-10-05 23:56:28
Anwil Wloclawek,GTK Gliwice,https://www.pinnacle.com/en/basketball/poland-basket-liga/anwil-wloclawek-vs-gtk-gliwice/1616864335/,1.037,9.49,-17.5,1.917,17.5,1.869,169.5,1.9,169.5,1.884,2025-10-06 00:01:06
Anwil Wloclawek,GTK Gliwice,https://www.pinnacle.com/en/basketball/poland-basket-liga/anwil-wloclawek-vs-gtk-gliwice/1616864335/,1.037,9.49,-17.5,1.917,17.5,1.869,169.5,1.9,169.5,1.884,2025-10-06 01:56:21
Anwil Wloclawek,GTK Gliwice,https://www.pinnacle.com/en/basketball/poland-basket-liga/anwil-wloclawek-vs-gtk-gliwice/1616864335/,1.037,9.49,-17.5,1.917,17.5,1.869,169.5,1.9,169.5,1.884,2025-10-06 03:09:56
Anwil Wloclawek,GTK Gliwice,https://www.pinnacle.com/en/basketball/poland-basket-liga/anwil-wloclawek-vs-gtk-gliwice/1616864335/,1.037,9.49,-17.5,1.917,17.5,1.869,169.5,1.9,169.5,1.884,2025-10-06 03:17:28
Anwil Wloclawek,GTK Gliwice,https://www.pinnacle.com/en/basketball/poland-basket-liga/anwil-wloclawek-vs-gtk-gliwice/1616864335/,1.037,9.49,-17.5,1.917,17.5,1.869,169.5,1.9,169.5,1.884,2025-10-06 03:59:52
Anwil Wloclawek,GTK Gliwice,https://www.pinnacle.com/en/basketball/poland-basket-liga/anwil-wloclawek-vs-gtk-gliwice/1616864335/,1.037,9.49,-17.5,1.917,17.5,1.869,169.5,1.9,169.5,1.884,2025-10-06 04:05:13
Anwil Wloclawek,GTK Gliwice,https://www.pinnacle.com/en/basketball/poland-basket-liga/anwil-wloclawek-vs-gtk-gliwice/1616864335/,1.037,9.49,-17.5,1.917,17.5,1.869,169.5,1.9,169.5,1.884,2025-10-06 04:33:49
Anwil Wloclawek,GTK Gliwice,https://www.pinnacle.com/en/basketball/poland-basket-liga/anwil-wloclawek-vs-gtk-gliwice/1616864335/,1.037,9.49,-17.5,1.917,17.5,1.869,169.5,1.9,169.5,1.884,2025-10-06 04:40:35
Anwil Wloclawek,GTK Gliwice,https://www.pinnacle.com/en/basketball/poland-basket-liga/anwil-wloclawek-vs-gtk-gliwice/1616864335/,1.037,9.49,-17.5,1.917,17.5,1.869,169.5,1.9,169.5,1.884,2025-10-06 04:49:21
Anwil Wloclawek,GTK Gliwice,https://www.pinnacle.com/en/basketball/poland-basket-liga/anwil-wloclawek-vs-gtk-gliwice/1616864335/,1.037,9.49,-17.5,1.917,17.5,1.869,169.5,1.9,169.5,1.884,2025-10-06 04:54:15
Anwil Wloclawek,GTK Gliwice,https://www.pinnacle.com/en/basketball/poland-basket-liga/anwil-wloclawek-vs-gtk-gliwice/1616864335/,1.037,9.49,-17.5,1.917,17.5,1.869,169.5,1.9,169.5,1.884,2025-10-06 05:28:50
Anwil Wloclawek,GTK Gliwice,https://www.pinnacle.com/en/basketball/poland-basket-liga/anwil-wloclawek-vs-gtk-gliwice/1616864335/,1.037,9.49,-17.5,1.917,17.5,1.869,169.5,1.9,169.5,1.884,2025-10-06 05:36:24
Anwil Wloclawek,GTK Gliwice,https://www.pinnacle.com/en/basketball/poland-basket-liga/anwil-wloclawek-vs-gtk-gliwice/1616864335/,1.037,9.49,-17.5,1.917,17.5,1.869,169.5,1.9,169.5,1.884,2025-10-06 05:45:47
Anwil Wloclawek,GTK Gliwice,https://www.pinnacle.com/en/basketball/poland-basket-liga/anwil-wloclawek-vs-gtk-gliwice/1616864335/,1.037,9.49,-17.5,1.917,17.5,1.869,169.5,1.9,169.5,1.884,2025-10-06 05:59:08
Anwil Wloclawek,GTK Gliwice,https://www.pinnacle.com/en/basketball/poland-basket-liga/anwil-wloclawek-vs-gtk-gliwice/1616864335/,1.037,9.49,-17.5,1.917,17.5,1.869,169.5,1.9,169.5,1.884,2025-10-06 06:40:14
Anwil Wloclawek,GTK Gliwice,https://www.pinnacle.com/en/basketball/poland-basket-liga/anwil-wloclawek-vs-gtk-gliwice/1616864335/,1.037,9.49,-17.5,1.917,17.5,1.869,169.5,1.9,169.5,1.884,2025-10-06 07:00:12
Anwil Wloclawek,GTK Gliwice,https://www.pinnacle.com/en/basketball/poland-basket-liga/anwil-wloclawek-vs-gtk-gliwice/1616864335/,1.037,9.49,-17.5,1.917,17.5,1.869,169.5,1.9,169.5,1.884,2025-10-06 07:07:44
Anwil Wloclawek,GTK Gliwice,https://www.pinnacle.com/en/basketball/poland-basket-liga/anwil-wloclawek-vs-gtk-gliwice/1616864335/,1.043,8.86,-16.0,1.869,16.0,1.917,169.5,1.925,169.5,1.862,2025-10-06 07:46:15
Anwil Wloclawek,GTK Gliwice,https://www.pinnacle.com/en/basketball/poland-basket-liga/anwil-wloclawek-vs-gtk-gliwice/1616864335/,1.043,8.86,-16.0,1.869,16.0,1.917,169.5,1.925,169.5,1.862,2025-10-06 07:57:51
