date,player,team,opponent,market,line,over_odds,under_odds,actual,over_hit,over_profit,under_profit,book
2022-01-03,Stephen Curry,Golden State Warriors,Memphis Grizzlies,rebounds,8.2,-104.0,-104.0,10.0,True,0.9615384615384616,-1.0,PrizePicks
2022-01-03,Stephen Curry,Golden State Warriors,Memphis Grizzlies,points,27.3,-120.0,110.0,30.1,True,0.8333333333333334,-1.0,PrizePicks
2022-01-03,Draymond Green,Golden State Warriors,Memphis Grizzlies,points,23.8,122.0,-132.0,27.8,True,0.819672131147541,-1.0,PrizePicks
2022-01-03,Stephen Curry,Golden State Warriors,Memphis Grizzlies,points,22.5,140.0,-152.0,18.1,False,-1.0,0.6578947368421053,PrizePicks
2022-01-03,Stephen Curry,Golden State Warriors,Memphis Grizzlies,rebounds,8.7,-126.0,116.0,12.9,True,0.7936507936507936,-1.0,PrizePicks
2022-01-03,Jimmy Butler,Golden State Warriors,Memphis Grizzlies,assists,14.0,-136.0,125.0,10.6,False,-1.0,0.8,PrizePicks
2022-01-03,Draymond Green,Golden State Warriors,Memphis Grizzlies,assists,13.9,124.0,-135.0,19.3,True,0.8064516129032258,-1.0,PrizePicks
2022-01-03,Kawhi Leonard,LA Clippers,Orlando Magic,points,28.4,-133.0,122.0,28.7,True,0.7518796992481203,-1.0,PrizePicks
2022-01-03,James Harden,LA Clippers,Orlando Magic,points,27.5,-147.0,135.0,27.7,True,0.6802721088435374,-1.0,PrizePicks
2022-01-03,Kawhi Leonard,LA Clippers,Orlando Magic,points,22.5,156.0,-170.0,25.0,True,0.6410256410256411,-1.0,PrizePicks
2022-01-03,James Harden,LA Clippers,Orlando Magic,points,27.9,101.0,-110.0,21.9,False,-1.0,0.9090909090909091,PrizePicks
2022-01-03,Kawhi Leonard,LA Clippers,Orlando Magic,rebounds,9.8,-101.0,-107.0,6.7,False,-1.0,0.9345794392523364,PrizePicks
2022-01-03,Kawhi Leonard,LA Clippers,Orlando Magic,points,25.9,121.0,-131.0,26.5,True,0.8264462809917356,-1.0,PrizePicks
2022-01-03,Kawhi Leonard,LA Clippers,Orlando Magic,PRA,36.6,109.0,-119.0,47.4,True,0.9174311926605505,-1.0,PrizePicks
2022-01-03,Norman Powell,LA Clippers,Orlando Magic,rebounds,8.1,107.0,-116.0,5.3,False,-1.0,0.8620689655172413,PrizePicks
2022-01-03,Jalen Green,Houston Rockets,Milwaukee Bucks,PRA,28.3,124.0,-135.0,26.9,False,-1.0,0.7407407407407407,PrizePicks
2022-01-03,Fred VanVleet,Houston Rockets,Milwaukee Bucks,assists,7.2,131.0,-143.0,5.0,False,-1.0,0.6993006993006993,PrizePicks
